ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2015-01-05-commons.u98	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Baker, Steven John	M	-
ParlaMint-GB_2015-01-05-commons.u99	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u100	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hollobone, Philip Thomas	M	-
ParlaMint-GB_2015-01-05-commons.u101	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u102	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Flello, Robert Charles Douglas	M	-
ParlaMint-GB_2015-01-05-commons.u103	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u104	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Flello, Robert Charles Douglas	M	-
ParlaMint-GB_2015-01-05-commons.u105	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u106	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Leigh, Edward Julian Egerton	M	-
ParlaMint-GB_2015-01-05-commons.u107	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u108	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Dromey, John Eugene Joseph	M	-
ParlaMint-GB_2015-01-05-commons.u109	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u110	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Hames, Duncan	M	-
ParlaMint-GB_2015-01-05-commons.u111	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u112	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Hames, Duncan	M	-
ParlaMint-GB_2015-01-05-commons.u113	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u114	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Turner, Andrew John	M	-
ParlaMint-GB_2015-01-05-commons.u115	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Brokenshire, James Peter	M	-
ParlaMint-GB_2015-01-05-commons.u116	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Turner, Andrew John	M	-
ParlaMint-GB_2015-01-05-commons.u117	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Brokenshire, James Peter	M	-
ParlaMint-GB_2015-01-05-commons.u118	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Lefroy, Jeremy John Elton	M	-
ParlaMint-GB_2015-01-05-commons.u119	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u120	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Lefroy, Jeremy John Elton	M	-
ParlaMint-GB_2015-01-05-commons.u121	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u122	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Cooper, Yvette	F	-
ParlaMint-GB_2015-01-05-commons.u123	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u124	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Cooper, Yvette	F	-
ParlaMint-GB_2015-01-05-commons.u125	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u126	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Rosindell, Andrew Richard	M	-
ParlaMint-GB_2015-01-05-commons.u127	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u128	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Cunningham, James Dolan	M	-
ParlaMint-GB_2015-01-05-commons.u129	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Bradley, Karen Anne	F	-
ParlaMint-GB_2015-01-05-commons.u130	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Lumley, Karen	F	-
ParlaMint-GB_2015-01-05-commons.u131	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Featherstone, Lynne	F	-
ParlaMint-GB_2015-01-05-commons.u132	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Cunningham, Alexander	M	-
ParlaMint-GB_2015-01-05-commons.u133	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u134	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McIntosh, Anne	F	-
ParlaMint-GB_2015-01-05-commons.u135	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Bradley, Karen Anne	F	-
ParlaMint-GB_2015-01-05-commons.u136	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Mann, John	M	-
ParlaMint-GB_2015-01-05-commons.u137	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u138	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Luff, Peter James	M	-
ParlaMint-GB_2015-01-05-commons.u139	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Brokenshire, James Peter	M	-
ParlaMint-GB_2015-01-05-commons.u140	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Lucas, Ian Colin	M	-
ParlaMint-GB_2015-01-05-commons.u141	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u142	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Russell, Robert Edward	M	-
ParlaMint-GB_2015-01-05-commons.u143	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u144	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Blomfield, Paul Christopher	M	-
ParlaMint-GB_2015-01-05-commons.u145	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
ParlaMint-GB_2015-01-05-commons.u146	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Burt, Alistair James Hendrie	M	-
ParlaMint-GB_2015-01-05-commons.u147	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Penning, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u148	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Hilling, Julie	F	-
ParlaMint-GB_2015-01-05-commons.u149	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Bradley, Karen Anne	F	-
ParlaMint-GB_2015-01-05-commons.u150	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Bruce, Fiona Claire	F	-
ParlaMint-GB_2015-01-05-commons.u151	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Featherstone, Lynne	F	-
ParlaMint-GB_2015-01-05-commons.u152	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Greatrex, Tom	M	-
ParlaMint-GB_2015-01-05-commons.u153	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Brokenshire, James Peter	M	-
ParlaMint-GB_2015-01-05-commons.u154	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Dugher, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u155	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u156	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Dugher, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u157	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u158	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Dugher, Michael	M	-
ParlaMint-GB_2015-01-05-commons.u159	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u160	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Chairperson	MP	CON	Conservative	Coalition	Bercow, John Simon	M	-
ParlaMint-GB_2015-01-05-commons.u161	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u162	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Burns, Simon Hugh McGuigan	M	-
ParlaMint-GB_2015-01-05-commons.u163	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u164	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Ellman, Louise Joyce	F	-
ParlaMint-GB_2015-01-05-commons.u165	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u166	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Redwood, John Alan	M	-
ParlaMint-GB_2015-01-05-commons.u167	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u168	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Jamieson, Cathy	F	-
ParlaMint-GB_2015-01-05-commons.u169	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u170	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Haselhurst, Alan	M	-
ParlaMint-GB_2015-01-05-commons.u171	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u172	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Hopkins, Kelvin Peter	M	-
ParlaMint-GB_2015-01-05-commons.u173	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u174	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McIntosh, Anne	F	-
ParlaMint-GB_2015-01-05-commons.u175	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u176	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Corbyn, Jeremy Bernard	M	-
ParlaMint-GB_2015-01-05-commons.u177	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u178	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Soames, Nicholas	M	-
ParlaMint-GB_2015-01-05-commons.u179	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u180	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	UKIP	UK Independence Party	Opposition	Carswell, John Douglas Wilson	M	-
ParlaMint-GB_2015-01-05-commons.u181	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u182	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Swales, Ian	M	-
ParlaMint-GB_2015-01-05-commons.u183	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u184	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Seabeck, Alison Jane	F	-
ParlaMint-GB_2015-01-05-commons.u185	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u186	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Randall, Alexander	M	-
ParlaMint-GB_2015-01-05-commons.u187	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u188	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	GP	Green Party	Opposition	Lucas, Caroline	F	-
ParlaMint-GB_2015-01-05-commons.u189	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u190	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hammond, Stephen William	M	-
ParlaMint-GB_2015-01-05-commons.u191	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u192	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Efford, Clive Stanley	M	-
ParlaMint-GB_2015-01-05-commons.u193	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u194	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Blunt, Crispin Jeremy Rupert	M	-
ParlaMint-GB_2015-01-05-commons.u195	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
