ID	Title	From	To	House	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Speaker_role	Speaker_type	Speaker_party	Speaker_party_name	Party_status	Speaker_name	Speaker_gender	Speaker_birth
ParlaMint-GB_2015-01-05-commons.u196	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Blenkinsop, Tom	M	-
ParlaMint-GB_2015-01-05-commons.u197	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u198	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Vickers, Martin John	M	-
ParlaMint-GB_2015-01-05-commons.u199	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u200	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Abbott, Diane Julie	F	-
ParlaMint-GB_2015-01-05-commons.u201	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u202	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hollobone, Philip Thomas	M	-
ParlaMint-GB_2015-01-05-commons.u203	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u204	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Lucas, Ian Colin	M	-
ParlaMint-GB_2015-01-05-commons.u205	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u206	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Shelbrooke, Alec	M	-
ParlaMint-GB_2015-01-05-commons.u207	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u208	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Gardiner, Barry Strachan	M	-
ParlaMint-GB_2015-01-05-commons.u209	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u210	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Baldry, Anthony Brian	M	-
ParlaMint-GB_2015-01-05-commons.u211	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u212	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Gwynne, Andrew John	M	-
ParlaMint-GB_2015-01-05-commons.u213	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u214	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Jenkin, Bernard Christison	M	-
ParlaMint-GB_2015-01-05-commons.u215	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u216	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	UKIP	UK Independence Party	Opposition	Reckless, Mark	M	-
ParlaMint-GB_2015-01-05-commons.u217	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u218	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Burt, Alistair James Hendrie	M	-
ParlaMint-GB_2015-01-05-commons.u219	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u220	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Brennan, Kevin Denis	M	-
ParlaMint-GB_2015-01-05-commons.u221	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u222	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Colvile, Oliver Newton	M	-
ParlaMint-GB_2015-01-05-commons.u223	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u224	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Johnson, Diana Ruth	F	-
ParlaMint-GB_2015-01-05-commons.u225	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u226	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Blackman, Robert John	M	-
ParlaMint-GB_2015-01-05-commons.u227	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u228	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Dakin, Nicholas	M	-
ParlaMint-GB_2015-01-05-commons.u229	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u230	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Lefroy, Jeremy John Elton	M	-
ParlaMint-GB_2015-01-05-commons.u231	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u232	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Fitzpatrick, James	M	-
ParlaMint-GB_2015-01-05-commons.u233	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u234	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Elphicke, Brett Charles Anthony	M	-
ParlaMint-GB_2015-01-05-commons.u235	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u236	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	McCarthy, Kerry Gillian	F	-
ParlaMint-GB_2015-01-05-commons.u237	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	McLoughlin, Patrick	M	-
ParlaMint-GB_2015-01-05-commons.u238	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u239	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Burnham, Andrew Murray	M	-
ParlaMint-GB_2015-01-05-commons.u240	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u241	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	James (Wollaston), Sarah	F	-
ParlaMint-GB_2015-01-05-commons.u242	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u243	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Greatrex, Tom	M	-
ParlaMint-GB_2015-01-05-commons.u244	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u245	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Heath, David William St John	M	-
ParlaMint-GB_2015-01-05-commons.u246	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u247	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Dobson, Frank Gordon	M	-
ParlaMint-GB_2015-01-05-commons.u248	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u249	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Newton, Sarah Louise	F	-
ParlaMint-GB_2015-01-05-commons.u250	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u251	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Hain, Peter	M	-
ParlaMint-GB_2015-01-05-commons.u252	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u253	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Bridgen, Andrew James	M	-
ParlaMint-GB_2015-01-05-commons.u254	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u255	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Jackson, Glenda May	F	-
ParlaMint-GB_2015-01-05-commons.u256	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u257	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hollobone, Philip Thomas	M	-
ParlaMint-GB_2015-01-05-commons.u258	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u259	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Vaz, Keith Anthony	M	-
ParlaMint-GB_2015-01-05-commons.u260	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u261	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Lefroy, Jeremy John Elton	M	-
ParlaMint-GB_2015-01-05-commons.u262	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u263	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Stuart, Gisela	F	-
ParlaMint-GB_2015-01-05-commons.u264	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u265	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LD	Liberal Democrat	Coalition	Horwood, Martin Charles	M	-
ParlaMint-GB_2015-01-05-commons.u266	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u267	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Roy, Frank	M	-
ParlaMint-GB_2015-01-05-commons.u268	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u269	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	James, Margot Cathleen	F	-
ParlaMint-GB_2015-01-05-commons.u270	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u271	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	SNP	Scottish National Party	Opposition	Hosie, Stewart	M	-
ParlaMint-GB_2015-01-05-commons.u272	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u273	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Abbott, Diane Julie	F	-
ParlaMint-GB_2015-01-05-commons.u274	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u275	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Gardiner, Barry Strachan	M	-
ParlaMint-GB_2015-01-05-commons.u276	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u277	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Brown, Russell Leslie	M	-
ParlaMint-GB_2015-01-05-commons.u278	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u279	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Brown, Russell Leslie	M	-
ParlaMint-GB_2015-01-05-commons.u280	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u281	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Ellman, Louise Joyce	F	-
ParlaMint-GB_2015-01-05-commons.u282	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	Hunt, Jeremy Richard Streynsham	M	-
ParlaMint-GB_2015-01-05-commons.u283	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Jarvis, Daniel Owen	M	-
ParlaMint-GB_2015-01-05-commons.u284	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Donohoe, Brian Harold	M	-
ParlaMint-GB_2015-01-05-commons.u285	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Chairperson	MP	CON	Conservative	Coalition	Bercow, John Simon	M	-
ParlaMint-GB_2015-01-05-commons.u286	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Jarvis, Daniel Owen	M	-
ParlaMint-GB_2015-01-05-commons.u287	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Chairperson	MP	CON	Conservative	Coalition	Bercow, John Simon	M	-
ParlaMint-GB_2015-01-05-commons.u288	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Donohoe, Brian Harold	M	-
ParlaMint-GB_2015-01-05-commons.u289	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Chairperson	MP	CON	Conservative	Coalition	Bercow, John Simon	M	-
ParlaMint-GB_2015-01-05-commons.u290	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	LAB	Labour	Opposition	Donohoe, Brian Harold	M	-
ParlaMint-GB_2015-01-05-commons.u291	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Chairperson	MP	CON	Conservative	Coalition	Bercow, John Simon	M	-
ParlaMint-GB_2015-01-05-commons.u292	Minutes of the House of Commons, Daily Session 2015-01-05	2015-01-05	2015-01-05	Lower house	55					Reference	Regular	MP	CON	Conservative	Coalition	May, Theresa Mary	F	-
